PRISM
=====

Version: 4.4.dev
Date: Thu Mar 29 02:34:13 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../models/consensus/coin5.nm ../models/consensus/coin.pctl -s -prop 4 -const K=32 -gs -maxiters 25000000 -epsilon 1e-8

Parsing model file "../models/consensus/coin5.nm"...

Parsing properties file "../models/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=32

Building model...
Model constants: K=32

Computing reachable states...

Reachability (BFS): 1924 iterations in 0.48 seconds (average 0.000252, setup 0.00)

Time for model construction: 0.793 seconds.

Type:        MDP
States:      2496256 (1 initial)
Transitions: 10435120
Choices:     8350720

Transition matrix: 4470 nodes (3 terminal), 10435120 minterms, vars: 24r/24c/5nd

Prob0A: 1446 iterations in 2.14 seconds (average 0.001477, setup 0.00)

Prob1E: 199960 iterations in 560.54 seconds (average 0.002803, setup 0.00)

yes = 820990, no = 5042, maybe = 1670224
Iteration 235814: max relative diff=0.000001, 10819.14 sec so far
Iteration 235923: max relative diff=0.000001, 10824.14 sec so far
Iteration 236033: max relative diff=0.000001, 10829.18 sec so far
Iteration 236143: max relative diff=0.000001, 10834.23 sec so far
Iteration 236253: max relative diff=0.000001, 10839.27 sec so far
Iteration 236363: max relative diff=0.000001, 10844.31 sec so far
Iteration 236473: max relative diff=0.000001, 10849.35 sec so far
Iteration 236583: max relative diff=0.000001, 10854.40 sec so far
Iteration 236693: max relative diff=0.000001, 10859.44 sec so far
Iteration 236803: max relative diff=0.000001, 10864.49 sec so far
Iteration 236913: max relative diff=0.000001, 10869.52 sec so far
Iteration 237022: max relative diff=0.000001, 10874.52 sec so far
Iteration 237132: max relative diff=0.000001, 10879.57 sec so far
Iteration 237242: max relative diff=0.000001, 10884.61 sec so far
Iteration 237352: max relative diff=0.000001, 10889.66 sec so far
Iteration 237461: max relative diff=0.000001, 10894.66 sec so far
Iteration 237571: max relative diff=0.000001, 10899.70 sec so far
Iteration 237681: max relative diff=0.000001, 10904.75 sec so far
Iteration 237790: max relative diff=0.000001, 10909.76 sec so far
Iteration 237900: max relative diff=0.000001, 10914.80 sec so far
Iteration 238010: max relative diff=0.000001, 10919.84 sec so far
Iteration 238120: max relative diff=0.000001, 10924.89 sec so far
Iteration 238230: max relative diff=0.000001, 10929.94 sec so far
Iteration 238340: max relative diff=0.000001, 10934.98 sec so far
Iteration 238450: max relative diff=0.000001, 10940.02 sec so far
Iteration 238559: max relative diff=0.000001, 10945.02 sec so far
Iteration 238669: max relative diff=0.000001, 10950.07 sec so far
Iteration 238779: max relative diff=0.000001, 10955.12 sec so far
Iteration 238889: max relative diff=0.000001, 10960.16 sec so far
Iteration 238999: max relative diff=0.000001, 10965.20 sec so far
Iteration 239109: max relative diff=0.000001, 10970.25 sec so far
Iteration 239219: max relative diff=0.000001, 10975.29 sec so far
Iteration 239328: max relative diff=0.000001, 10980.30 sec so far
Iteration 239438: max relative diff=0.000001, 10985.34 sec so far
Iteration 239548: max relative diff=0.000001, 10990.39 sec so far
Iteration 239658: max relative diff=0.000001, 10995.44 sec so far
Iteration 239768: max relative diff=0.000001, 11000.48 sec so far
Iteration 239877: max relative diff=0.000001, 11005.48 sec so far
Iteration 239986: max relative diff=0.000001, 11010.49 sec so far
Iteration 240096: max relative diff=0.000001, 11015.54 sec so far
Iteration 240206: max relative diff=0.000001, 11020.58 sec so far
Iteration 240316: max relative diff=0.000001, 11025.62 sec so far
Iteration 240426: max relative diff=0.000001, 11030.67 sec so far
Iteration 240536: max relative diff=0.000001, 11035.72 sec so far
Iteration 240646: max relative diff=0.000001, 11040.76 sec so far
Iteration 240756: max relative diff=0.000001, 11045.80 sec so far
Iteration 240866: max relative diff=0.000001, 11050.84 sec so far
Iteration 240976: max relative diff=0.000001, 11055.88 sec so far
Iteration 241086: max relative diff=0.000001, 11060.93 sec so far
Iteration 241195: max relative diff=0.000001, 11065.93 sec so far
Iteration 241305: max relative diff=0.000001, 11070.98 sec so far
Iteration 241415: max relative diff=0.000001, 11076.02 sec so far
Iteration 241525: max relative diff=0.000001, 11081.06 sec so far
Iteration 241635: max relative diff=0.000001, 11086.10 sec so far
Iteration 241745: max relative diff=0.000001, 11091.14 sec so far
Iteration 241855: max relative diff=0.000001, 11096.19 sec so far
Iteration 241965: max relative diff=0.000001, 11101.23 sec so far
Iteration 242075: max relative diff=0.000001, 11106.26 sec so far
Iteration 242185: max relative diff=0.000001, 11111.31 sec so far
Iteration 242295: max relative diff=0.000001, 11116.35 sec so far
Iteration 242405: max relative diff=0.000001, 11121.40 sec so far
Iteration 242514: max relative diff=0.000001, 11126.40 sec so far
Iteration 242624: max relative diff=0.000001, 11131.45 sec so far
Iteration 242733: max relative diff=0.000001, 11136.45 sec so far
Iteration 242842: max relative diff=0.000001, 11141.46 sec so far
Iteration 242952: max relative diff=0.000001, 11146.50 sec so far
Iteration 243062: max relative diff=0.000001, 11151.54 sec so far
Iteration 243172: max relative diff=0.000001, 11156.58 sec so far
Iteration 243282: max relative diff=0.000001, 11161.63 sec so far
Iteration 243391: max relative diff=0.000001, 11166.64 sec so far
Iteration 243501: max relative diff=0.000001, 11171.68 sec so far
Iteration 243611: max relative diff=0.000001, 11176.72 sec so far
Iteration 243720: max relative diff=0.000001, 11181.73 sec so far
Iteration 243830: max relative diff=0.000001, 11186.78 sec so far
Iteration 243940: max relative diff=0.000001, 11191.82 sec so far
Iteration 244050: max relative diff=0.000001, 11196.86 sec so far
Iteration 244160: max relative diff=0.000001, 11201.91 sec so far
Iteration 244270: max relative diff=0.000001, 11206.95 sec so far
Iteration 244380: max relative diff=0.000001, 11211.99 sec so far
Iteration 244490: max relative diff=0.000001, 11217.04 sec so far
Iteration 244600: max relative diff=0.000001, 11222.08 sec so far
Iteration 244709: max relative diff=0.000001, 11227.08 sec so far
Iteration 244819: max relative diff=0.000001, 11232.12 sec so far
Iteration 244929: max relative diff=0.000001, 11237.17 sec so far
Iteration 245039: max relative diff=0.000001, 11242.21 sec so far
Iteration 245149: max relative diff=0.000001, 11247.26 sec so far
Iteration 245259: max relative diff=0.000001, 11252.29 sec so far
Iteration 245369: max relative diff=0.000001, 11257.33 sec so far
Iteration 245479: max relative diff=0.000001, 11262.38 sec so far
Iteration 245589: max relative diff=0.000001, 11267.42 sec so far
Iteration 245699: max relative diff=0.000001, 11272.47 sec so far
Iteration 245809: max relative diff=0.000001, 11277.51 sec so far
Iteration 245919: max relative diff=0.000001, 11282.56 sec so far
Iteration 246029: max relative diff=0.000001, 11287.60 sec so far
Iteration 246139: max relative diff=0.000001, 11292.64 sec so far
Iteration 246248: max relative diff=0.000001, 11297.64 sec so far
Iteration 246358: max relative diff=0.000001, 11302.69 sec so far
Iteration 246468: max relative diff=0.000001, 11307.74 sec so far
Iteration 246578: max relative diff=0.000001, 11312.78 sec so far
Iteration 246688: max relative diff=0.000001, 11317.82 sec so far
Iteration 246798: max relative diff=0.000001, 11322.86 sec so far
Iteration 246908: max relative diff=0.000001, 11327.90 sec so far
Iteration 247018: max relative diff=0.000001, 11332.94 sec so far
Iteration 247128: max relative diff=0.000001, 11337.99 sec so far
Iteration 247238: max relative diff=0.000001, 11343.03 sec so far
Iteration 247348: max relative diff=0.000001, 11348.07 sec so far
Iteration 247458: max relative diff=0.000001, 11353.12 sec so far
Iteration 247568: max relative diff=0.000001, 11358.16 sec so far
Iteration 247678: max relative diff=0.000001, 11363.20 sec so far
Iteration 247788: max relative diff=0.000001, 11368.25 sec so far
Iteration 247898: max relative diff=0.000001, 11373.29 sec so far
Iteration 248008: max relative diff=0.000001, 11378.34 sec so far
Iteration 248118: max relative diff=0.000001, 11383.38 sec so far
Iteration 248228: max relative diff=0.000001, 11388.43 sec so far
Iteration 248338: max relative diff=0.000001, 11393.47 sec so far
Iteration 248447: max relative diff=0.000001, 11398.48 sec so far
Iteration 248557: max relative diff=0.000001, 11403.52 sec so far
Iteration 248667: max relative diff=0.000001, 11408.56 sec so far
Iteration 248776: max relative diff=0.000001, 11413.57 sec so far
Iteration 248886: max relative diff=0.000001, 11418.61 sec so far
Iteration 248995: max relative diff=0.000001, 11423.62 sec so far
Iteration 249105: max relative diff=0.000001, 11428.66 sec so far
Iteration 249214: max relative diff=0.000001, 11433.66 sec so far
Iteration 249323: max relative diff=0.000001, 11438.67 sec so far
Iteration 249433: max relative diff=0.000000, 11443.71 sec so far
Iteration 249543: max relative diff=0.000000, 11448.76 sec so far
Iteration 249653: max relative diff=0.000000, 11453.80 sec so far
Iteration 249763: max relative diff=0.000000, 11458.85 sec so far
Iteration 249873: max relative diff=0.000000, 11463.89 sec so far
Iteration 249983: max relative diff=0.000000, 11468.94 sec so far
Iteration 250093: max relative diff=0.000000, 11473.98 sec so far
Iteration 250203: max relative diff=0.000000, 11479.03 sec so far
Iteration 250313: max relative diff=0.000000, 11484.07 sec so far
Iteration 250423: max relative diff=0.000000, 11489.12 sec so far
Iteration 250533: max relative diff=0.000000, 11494.16 sec so far
Iteration 250643: max relative diff=0.000000, 11499.20 sec so far
Iteration 250753: max relative diff=0.000000, 11504.24 sec so far
Iteration 250863: max relative diff=0.000000, 11509.29 sec so far
Iteration 250973: max relative diff=0.000000, 11514.33 sec so far
Iteration 251083: max relative diff=0.000000, 11519.37 sec so far
Iteration 251193: max relative diff=0.000000, 11524.42 sec so far
Iteration 251303: max relative diff=0.000000, 11529.46 sec so far
Iteration 251413: max relative diff=0.000000, 11534.50 sec so far
Iteration 251523: max relative diff=0.000000, 11539.54 sec so far
Iteration 251633: max relative diff=0.000000, 11544.58 sec so far
Iteration 251743: max relative diff=0.000000, 11549.62 sec so far
Iteration 251853: max relative diff=0.000000, 11554.67 sec so far
Iteration 251963: max relative diff=0.000000, 11559.71 sec so far
Iteration 252073: max relative diff=0.000000, 11564.75 sec so far
Iteration 252183: max relative diff=0.000000, 11569.80 sec so far
Iteration 252293: max relative diff=0.000000, 11574.84 sec so far
Iteration 252403: max relative diff=0.000000, 11579.88 sec so far
Iteration 252513: max relative diff=0.000000, 11584.92 sec so far
Iteration 252623: max relative diff=0.000000, 11589.96 sec so far
Iteration 252733: max relative diff=0.000000, 11595.01 sec so far
Iteration 252843: max relative diff=0.000000, 11600.05 sec so far
Iteration 252953: max relative diff=0.000000, 11605.10 sec so far
Iteration 253063: max relative diff=0.000000, 11610.14 sec so far
Iteration 253173: max relative diff=0.000000, 11615.18 sec so far
Iteration 253283: max relative diff=0.000000, 11620.23 sec so far
Iteration 253393: max relative diff=0.000000, 11625.27 sec so far
Iteration 253503: max relative diff=0.000000, 11630.32 sec so far
Iteration 253613: max relative diff=0.000000, 11635.35 sec so far
Iteration 253723: max relative diff=0.000000, 11640.40 sec so far
Iteration 253833: max relative diff=0.000000, 11645.44 sec so far
Iteration 253943: max relative diff=0.000000, 11650.48 sec so far
Iteration 254053: max relative diff=0.000000, 11655.52 sec so far
Iteration 254163: max relative diff=0.000000, 11660.57 sec so far
Iteration 254273: max relative diff=0.000000, 11665.61 sec so far
Iteration 254382: max relative diff=0.000000, 11670.62 sec so far
Iteration 254492: max relative diff=0.000000, 11675.66 sec so far
Iteration 254602: max relative diff=0.000000, 11680.71 sec so far
Iteration 254712: max relative diff=0.000000, 11685.75 sec so far
Iteration 254822: max relative diff=0.000000, 11690.80 sec so far
Iteration 254932: max relative diff=0.000000, 11695.84 sec so far
Iteration 255042: max relative diff=0.000000, 11700.88 sec so far
Iteration 255152: max relative diff=0.000000, 11705.93 sec so far
Iteration 255261: max relative diff=0.000000, 11710.93 sec so far
Iteration 255371: max relative diff=0.000000, 11715.98 sec so far
Iteration 255481: max relative diff=0.000000, 11721.03 sec so far
Iteration 255591: max relative diff=0.000000, 11726.07 sec so far
Iteration 255701: max relative diff=0.000000, 11731.11 sec so far
Iteration 255811: max relative diff=0.000000, 11736.16 sec so far
Iteration 255920: max relative diff=0.000000, 11741.16 sec so far
Iteration 256030: max relative diff=0.000000, 11746.21 sec so far
Iteration 256140: max relative diff=0.000000, 11751.26 sec so far
Iteration 256250: max relative diff=0.000000, 11756.30 sec so far
Iteration 256359: max relative diff=0.000000, 11761.30 sec so far
Iteration 256469: max relative diff=0.000000, 11766.35 sec so far
Iteration 256579: max relative diff=0.000000, 11771.39 sec so far
Iteration 256689: max relative diff=0.000000, 11776.44 sec so far
Iteration 256799: max relative diff=0.000000, 11781.48 sec so far
Iteration 256908: max relative diff=0.000000, 11786.48 sec so far
Iteration 257018: max relative diff=0.000000, 11791.53 sec so far
Iteration 257128: max relative diff=0.000000, 11796.58 sec so far
Iteration 257238: max relative diff=0.000000, 11801.62 sec so far
Iteration 257348: max relative diff=0.000000, 11806.67 sec so far
Iteration 257458: max relative diff=0.000000, 11811.72 sec so far
Iteration 257568: max relative diff=0.000000, 11816.76 sec so far
Iteration 257678: max relative diff=0.000000, 11821.81 sec so far
Iteration 257788: max relative diff=0.000000, 11826.86 sec so far
Iteration 257898: max relative diff=0.000000, 11831.90 sec so far
Iteration 258008: max relative diff=0.000000, 11836.94 sec so far
Iteration 258118: max relative diff=0.000000, 11841.99 sec so far
Iteration 258228: max relative diff=0.000000, 11847.03 sec so far
Iteration 258338: max relative diff=0.000000, 11852.08 sec so far
Iteration 258448: max relative diff=0.000000, 11857.13 sec so far
Iteration 258558: max relative diff=0.000000, 11862.18 sec so far
Iteration 258668: max relative diff=0.000000, 11867.22 sec so far
Iteration 258778: max relative diff=0.000000, 11872.27 sec so far
Iteration 258888: max relative diff=0.000000, 11877.31 sec so far
Iteration 258997: max relative diff=0.000000, 11882.32 sec so far
Iteration 259107: max relative diff=0.000000, 11887.36 sec so far
Iteration 259217: max relative diff=0.000000, 11892.41 sec so far
Iteration 259327: max relative diff=0.000000, 11897.45 sec so far
Iteration 259437: max relative diff=0.000000, 11902.48 sec so far
Iteration 259547: max relative diff=0.000000, 11907.52 sec so far
Iteration 259657: max relative diff=0.000000, 11912.56 sec so far
Iteration 259767: max relative diff=0.000000, 11917.60 sec so far
Iteration 259877: max relative diff=0.000000, 11922.65 sec so far
Iteration 259987: max relative diff=0.000000, 11927.70 sec so far
Iteration 260097: max relative diff=0.000000, 11932.74 sec so far
Iteration 260207: max relative diff=0.000000, 11937.79 sec so far
Iteration 260317: max relative diff=0.000000, 11942.83 sec so far
Iteration 260427: max relative diff=0.000000, 11947.87 sec so far
Iteration 260537: max relative diff=0.000000, 11952.92 sec so far
Iteration 260647: max relative diff=0.000000, 11957.96 sec so far
Iteration 260757: max relative diff=0.000000, 11963.00 sec so far
Iteration 260866: max relative diff=0.000000, 11968.01 sec so far
Iteration 260976: max relative diff=0.000000, 11973.05 sec so far
Iteration 261085: max relative diff=0.000000, 11978.05 sec so far
Iteration 261195: max relative diff=0.000000, 11983.10 sec so far
Iteration 261304: max relative diff=0.000000, 11988.10 sec so far
Iteration 261414: max relative diff=0.000000, 11993.14 sec so far
Iteration 261523: max relative diff=0.000000, 11998.15 sec so far
Iteration 261633: max relative diff=0.000000, 12003.19 sec so far
Iteration 261743: max relative diff=0.000000, 12008.23 sec so far
Iteration 261853: max relative diff=0.000000, 12013.28 sec so far
Iteration 261963: max relative diff=0.000000, 12018.32 sec so far
Iteration 262073: max relative diff=0.000000, 12023.37 sec so far
Iteration 262183: max relative diff=0.000000, 12028.42 sec so far
Iteration 262292: max relative diff=0.000000, 12033.42 sec so far
Iteration 262402: max relative diff=0.000000, 12038.47 sec so far
Iteration 262512: max relative diff=0.000000, 12043.51 sec so far
Iteration 262622: max relative diff=0.000000, 12048.56 sec so far
Iteration 262732: max relative diff=0.000000, 12053.60 sec so far
Iteration 262842: max relative diff=0.000000, 12058.65 sec so far
